,session_id,speed_cv,hover_frequency,avg_hover_duration,acceleration_mean,acceleration_std,acceleration_skewness,acceleration_pos_neg_ratio,direction_change_frequency,idle_active_ratio,label
386,scep2a1a2l1tjoc5dqlche5mqq,0.30063742408107336,3.831891223733004,1858.7096774193549,3.1481019908622976,638.2145685770412,0.23386044283304674,0.9904153354632588,27.526260432090762,3.37018381385558,moderate_bot
387,sd8qtd5qblkhbiq3el51h7p58q,0.3569319270059355,3.8618577747533176,787.0616740088105,-1.87568152762594,466.3085835630385,0.10480792390818708,0.9990774907749077,16.70878832549183,0.8678882663385566,moderate_bot
388,sdum2h47k57i17al0j3cuv6fhu,0.5626644969643931,3.8410596026490067,429.5344827586207,-28.981658561956117,765.2587355048547,0.8642433878094627,0.9161764705882353,16.016622713517208,60704566.064560026,moderate_bot
389,seh4sf3qbn4bj0c6bcnjnpc1gm,0.5090806957789277,0.1848856020337416,2063.4375,-142.06835258314464,2934.3274559668644,0.09987949393098515,0.8950495049504951,0.22696870299822341,10905436.98481659,advanced_bot
390,sfhla3ba8au3uncr3k687c8e55,1.1862649657869706,1.9572308807538963,6042.763888888889,-58.004241613212464,3652.809762363758,-0.02096034577491573,0.9689545934530095,0.9765812464995165,6675528.8161492385,human
391,sh4mk6br2rlo4al4edpaq3inoa,0.5257369604342972,0.23335789732252518,3838.7368421052633,-146.62754416636375,3289.1451874374507,0.06846257699124864,0.9217391304347826,0.23327331995940132,11498368.05552294,advanced_bot
392,si7usj6t28v0ftdul1j99j5g8t,0.2863989298581202,3.96600566572238,406.5,-20.960976513111124,640.6539350129332,0.5671186093583332,0.929726162982514,15.801726964071307,13766264.920711115,moderate_bot
393,sjr20ddno9sftolk2ofmqoskmf,0.2575687021582787,4.035639412997903,1137.9307359307359,0.6466501332085205,654.9113992670165,0.3855091238576577,0.9870801033591732,31.81507789889718,1.8204525077791256,moderate_bot
394,smjle8311adgengdcgqfh70ua0,0.6637554611527301,4.007398273736128,2426.0461538461536,-2.7778521648577046,895.0677032042495,0.3182961229160182,1.0148588410104011,33.89829811330684,5.248665258306127,moderate_bot
395,snh8o5pkj60d0kp1hjeqm1hu15,0.4861072836847404,3.790199081163859,408.26262626262627,-38.04155550375839,739.2610965855047,0.8055568449688406,0.8856181665264928,13.07702095115385,35520757.31893482,moderate_bot
396,sq6gghu3613fgq6t6h9bcr80ie,0.28089494721286135,3.6776997659645603,1728.8363636363636,-3.7431657957467017,620.5942913837177,0.36406900334923337,0.9876760563380281,19.176636296281124,2.942541232460819,moderate_bot
397,sqgp91m7bngarqqihg69v490e7,0.5043281679563005,0.21953896816684962,3461.6785714285716,-101.10618252049105,2684.1652400184475,0.03630773972875009,0.9113207547169812,0.21199244064196623,7420928.095007278,advanced_bot
398,ss0e28413uif2hd88q186t7tj8,1.2870241771587376,0.44903540542538256,1023.2263374485597,-86.8030891854679,4481.533088155131,0.035118344759016824,0.9427447552447552,0.013936613685321292,0.38470448264791607,human
399,stmp56sl899fs8ev99pk7nfuvv,0.5102624389768754,0.20607226267344414,1043.8,-93.10071017410074,2634.942081266223,0.0646891051286401,0.9131861575178998,0.2473348281324369,13077324.511000913,advanced_bot
400,stufhiktcb2o7spcg4sc1ufi82,0.4423531570752199,3.893672781729689,428.1826923076923,-38.1042557203306,609.1595350697567,-0.9866344739067369,0.8795081967213115,9.468620523208394,34170212.75168085,moderate_bot
401,surtd19ghcuqlnb15f3cgikoq6,0.5226016613701283,0.24918032786885247,1030.7368421052631,-100.31245627118125,2819.4809479253427,0.028899537505949396,0.9195469067673541,0.27714805044717294,12197067.48271829,advanced_bot
402,t1eo5hqdtq21m7t0gulu2henl0,1.2958881118290886,0.4537205081669691,808.4,-195.04959627909375,4410.127413430107,0.024569399138305626,0.8770053475935828,0.051131307131416816,0.21049533216637492,human
403,t6h2nm44688se8cf4c0934l6qb,0.3256829751202629,3.8461538461538463,412.84090909090907,-25.360655372032916,668.9885423301286,0.8079781498606382,0.924618320610687,15.34538713430735,20634186.449339602,moderate_bot
404,t7573jdbiaqinp6il8lj4cmq0o,0.5123871398193278,0.1718397594243368,3970.6875,-84.28709289228979,2658.6929725254167,0.08082362163699308,0.9460819554277499,0.23229051519935928,10175183.650356384,advanced_bot
405,t8f9bu34vogoj5kisdk61hp83n,0.20325698401578954,3.9687924016282223,406.4102564102564,1.3101025962579904,506.0346551044211,0.5235754061411766,1.010909090909091,21.674773128119845,0.0,moderate_bot
406,t9k1lcjubt6b04dv3uus8ili4j,0.5046775974826945,0.15614265192680032,1126.92,-81.81921133133379,2660.69694325909,0.046384436111487376,0.9375085839857162,0.21792973071364571,5910844.77289256,advanced_bot
407,tccmnubp332iu6jflr59suno5t,0.3013081032837193,3.9597082320250085,403.5701754385965,-14.003923711030309,553.0123070365755,0.3337332605476682,0.952572347266881,14.349428846602427,10938042.728605773,moderate_bot
408,tdm49rlqprtglqndl74j4cekj0,0.5131370790223191,0.6313131313131313,2029.5111111111112,-2.8866179098084648,1153.7503759490464,-0.03669454454122167,1.0146607569041937,0.2622867573833978,1.4462349670138033,advanced_bot
409,tes9ba915l9f7e3i12vdgj7bte,0.29020558786503,3.947368421052632,1389.7222222222222,-6.348461614417784,668.9860650607053,0.7671003088278168,0.983927323549965,26.299253460745106,2.4358415674351828,moderate_bot
410,tfqlrm6knitedm4alt4c0cuvr0,0.525094308927826,0.20692399522483088,1568.5384615384614,-113.34280406287066,2959.544069849449,0.06118239749759982,0.9050512063877799,0.23732086071217662,7404505.342064132,advanced_bot
411,tgjeh5ae9h3v4vmds3oemkq48n,0.3222301412441901,3.9991668402416165,848.9270833333334,-5.752339291953603,631.1706576857645,0.39172728563999076,0.9964788732394366,20.580949132579068,1.2761087628540786,moderate_bot
412,tl2je8q2l4malkodn4inhd4n5o,0.2535862914822122,3.9070567986230635,414.8105726872247,-33.521562966594445,578.3975132857187,-0.3264204899490665,0.8869402985074627,10.92851581803773,16210923.699159171,moderate_bot
413,tppc7d6niqt6vkt489cphu55dp,0.32822873875167285,3.9354473386183466,415.4136690647482,-33.19313904310458,629.7709176682138,0.06807198874543877,0.9082426127527217,13.970455592273636,13059352.509265961,moderate_bot
414,tr5fbeta11pirki760fvndcfmb,0.2774174874780124,3.92789884315308,1408.2397260273972,-6.859775032496494,696.1954252340319,0.07404658134444866,1.0148674854557207,43.46955718135539,2.4115526396985985,moderate_bot
415,trga4mrvjvogdgoi9vrqkmi92j,0.5054138751799356,0.5875922383164799,2270.953488372093,-2.888357488067693,1110.9036881884042,-0.15418961278015045,0.9966766367563975,0.236467906465176,1.8765805116752603,advanced_bot
416,ts4gvk541fole1uj2sd38kqpcm,0.3151307644507535,3.9141827710448736,396.54811715481173,-27.372362130558695,602.0957939125095,0.3705976982960338,0.8916397560100466,10.091580477002768,15339796.552786667,moderate_bot
417,u1t0tjb9v5dna5vbatsn8upbbo,0.27343490313753727,4.0,411.2695035460993,-20.89554641366074,535.9763193032851,-0.40958997016336396,0.8943348185868873,12.239805583560567,26341687.361583125,moderate_bot
418,u4hgvjvkej7fj006vikof3a2vb,0.5105591582398885,0.22313459478757586,1534.56,-78.24385868346418,2612.3106813244844,0.07948495455824306,0.9227602430895903,0.23493479322860814,8518674.094379054,advanced_bot
419,u5co8igfher6a7v5gvrg14nrcf,0.3551410888536103,4.083969465648855,391.32710280373834,-23.334254460271254,748.9037268349674,0.529474800806491,0.9520325203252032,20.740695195752327,35208488.634980485,moderate_bot
420,u6rj19l797n5lnvk6qlunbmp8a,1.2695496552262593,3.032069970845481,2403.9294871794873,-290.86612545719225,3838.870455439832,0.08475161781055458,0.8388173581306628,0.5176872152356666,12072924.924157113,human
421,u86k3ilcujog70qt5k0vvllhge,0.5103732683539232,0.1830570527814502,1022.9444444444445,-90.55021922841367,2662.62343671396,0.03374910969122271,0.9252083802658256,0.2448042164014633,9651384.801972345,advanced_bot
422,u89p7qigo3rvvgm0vgs06hk8sc,0.47202649175021455,4.092071611253197,449.875,1.974156652508733,642.1776061495129,0.8504798506173084,0.98438855160451,39.103236457574845,0.10295481369077727,moderate_bot
423,u8t6obfjabd8m1ee8fmpvphsc0,0.31497402229599464,3.983853983853984,405.6079295154185,-16.98617204459161,674.660076716241,1.1324247009872235,0.9450211457131872,17.7428842499089,16365711.489554886,moderate_bot
424,uahge8n75dd7aguqnt1bs0f8kd,0.5156694523855146,0.2622836160167862,998.6666666666666,-86.92508612433859,2839.216131258483,0.02224530953922407,0.943097379741885,0.23758956226354233,8211809.93407543,advanced_bot
425,ucc610tt08foih9ed0u0hl2urh,0.5031528394836482,0.18997515709484142,1114.423076923077,-107.3632965092207,2712.150855042386,-0.04701639209717809,0.9244920812669973,0.21727644788235836,6916749.807524011,advanced_bot
426,ufaj0lbcmqa0l022l9jan5n87l,1.2221289599040208,0.3558625052720371,745.8074074074074,-300.396974476869,4513.074880019553,0.0797396840303369,0.8556149732620321,0.04503334425115583,0.182403716835799,human
427,uk2rt8k37hf4v8sogabdk01tua,0.29308472321679657,3.850076491585926,1448.23178807947,-7.454246597375588,741.8165044848756,0.08697402771808005,0.9901900674432863,39.82543770546376,2.661334752394666,moderate_bot
428,uojjl06k7ee9lk3pc48ppaan0a,0.4976630259849481,0.5410279531109107,3107.7,-2.5474943471797893,1173.9603259718147,0.035447743094955644,1.0073497622135754,0.24692778907847207,2.0963219208345456,advanced_bot
429,upqaiodm0qui7lh5plpf2rsgfc,0.364499302968266,3.732912723449001,455.61971830985914,-42.6441312823252,685.7518321787084,0.7326635461511048,0.8932424758659853,12.291757207908589,23162236.589454405,moderate_bot
430,uu8g3umhdi5aiibsrksskgkiav,0.2966007969097254,4.059485530546624,407.46534653465346,-29.077224782866615,744.8995601633904,-0.06848994553881806,0.9373935264054515,22.186882776785943,18678762.453198418,moderate_bot
431,uua1uaccgs16aemnutnhohpp0v,0.5078240871005157,0.1684565171615077,1137.1666666666667,-104.74939757015318,2715.444949395908,0.004451679082399687,0.9232779827798278,0.22029168799005835,6648149.873974939,advanced_bot
432,uum8gb1r189cdke60cacrnonul,0.2803434721399973,3.9408866995073892,418.0607142857143,-34.490306709578384,636.3720575486203,0.17195749557646067,0.8909146156183531,13.336052647493865,12920042.145555617,moderate_bot
433,uuptnm17glt6pd240rdeho5ke0,0.5174515699231901,0.228270412642669,1496.576923076923,-131.12782587018344,3004.4166068966424,0.04143760798385568,0.9135396518375242,0.22529280422413372,8164801.175685569,advanced_bot
434,v1n897ru2ce8tptap3kb9848q7,0.37438115548843465,3.507220748600059,432.4873949579832,-18.99086701111042,602.386152863078,1.053269715142437,0.8968462549277266,9.362867507685305,26893514.31545456,moderate_bot
435,v23rfeffhu8tnkj029mv5angtg,0.2725388784630158,4.016064257028113,1289.2333333333333,-8.002729300363763,698.0016823554969,0.044735182930648834,0.9897557131599685,45.66097706516545,2.224165439371625,moderate_bot
436,v3hbnujku5f0bm2mmbjqrr9rg8,0.49912125462253054,0.5634709812444659,2397.8142857142857,0.9552489907631512,1168.9145097534313,-0.2017204916746845,0.9875872769588828,0.22917919293979377,1.6304641103072144,advanced_bot
437,v6g56j1moj87j95r7n37hjcjqa,0.5253074680249538,1.092340911977645,1996.360465116279,-9.823884942548318,1184.3607170413538,-0.28141814663668835,1.0100282043246631,0.270555704931024,2.8241814167571007,advanced_bot
438,v7qok0dv5ekcaoefquadgka6me,1.312417380410011,0.49656405911701024,733.1895734597157,-138.86207108904338,4514.813903841927,0.06709690758651186,0.9128316188413643,0.03852366545574162,0.19895600716843004,human
439,v9jf53j6tf8mfrvn2mnmut46g9,1.3456177938686833,4.783092324805339,18478.74418604651,-238.5804801654852,3737.2044454767283,0.07500047243694812,0.8783382789317508,1.0039126182014297,78349152.91974826,human
440,vf1geep6fp5v2i7111mp1akod2,0.5201548678186317,0.22522522522522523,1023.5384615384615,-140.2148316254393,2854.236267661527,-0.01759109729876975,0.9239339223972339,0.21273347214080243,16444304.427101359,advanced_bot
441,vfbg2ohita6de0m330eua19uqt,0.5135165271713785,0.20718232044198895,1277.0,-105.74300934425301,2731.1179294992176,0.05295957172322815,0.9260969976905312,0.2334121850675534,16331760.77229092,advanced_bot
442,viq1vmgres2bhnholc4p3a76lh,1.4868763192734913,2.8723544104114636,1699.1784897025173,-79.87446375196446,3368.3420797166377,0.06503919031778038,0.9084831377209924,1.1656767500161358,4128111.6942139626,human
443,vllcsfvm4m4b6559eckqpg3mvq,0.2562041353312117,4.040800313848568,1148.6699029126214,-3.4559291979962334,645.5935187174155,0.1571067363835182,0.9875120076849183,36.962722228960374,1.843185617263025,moderate_bot
444,vmgkfqtair7fq7kqqr6kpqm9st,0.30574966071424237,3.8141942514643783,411.7607142857143,-22.63437592369656,608.3110768238256,0.8220265426998069,0.9272065514103731,13.73654737127716,12397045.071503006,moderate_bot
445,vofhhjsbkpj6kc9it95e76nu1a,1.4108423287863454,2.760047281323877,2101.642398286938,-227.23519248315552,3651.905851566189,0.07495401794305312,0.8121966019417476,0.914448408827217,3544257.4564884924,human
446,vopb1c4o3o2dpsov8jinbbou5h,1.3158610420688583,0.44723222322232226,946.0471698113207,-169.10391565186765,4466.405098237498,0.04458958831723804,0.9052224371373307,0.022856866231653426,0.27838911240159053,human
447,vtcjrbtjq57mnai4banl61pd25,0.49890993643883874,0.3295837214301068,2523.695652173913,1.6119092685248904,1139.8474921884222,-0.08581416393338583,1.009751001218875,0.2368189521520589,1.6878423434150989,advanced_bot
448,vu3fio88psda005g91fbjona0v,0.442819214537539,3.9745222929936306,401.96794871794873,-20.092287411154032,672.6192463961415,0.9495891399580938,0.9433856502242153,17.36335978217195,23629809.429044362,moderate_bot
